S	rawdata/hexamap/strategymap_8031104.json
I	-41
S	rawdata/hexamap/strategymap_8031105.json
I	-41
S	rawdata/hexamap/strategymap_8032104.json
I	-41
S	rawdata/hexamap/strategymap_8032108.json
I	-41
S	rawdata/hexamap/strategymap_8032112.json
I	-41
S	rawdata/hexamap/strategymap_8033103.json
I	-41
S	rawdata/hexamap/strategymap_8061106.json
I	-41
S	rawdata/hexamap/strategymap_8062101.json
I	-41
S	rawdata/hexamap/strategymap_8062102.json
I	-41
S	rawdata/hexamap/strategymap_8062103.json
I	-41
S	rawdata/hexamap/strategymap_8062104.json
I	-41
S	rawdata/hexamap/strategymap_8062105.json
I	-41
S	rawdata/hexamap/strategymap_8062106.json
I	-41
S	rawdata/hexamap/strategymap_8062107.json
I	-41
S	rawdata/hexamap/strategymap_8062108.json
I	-41
S	rawdata/hexamap/strategymap_8062109.json
I	-41
S	rawdata/hexamap/strategymap_8063102.json
I	-41
S	rawdata/hexamap/strategymap_8081106.json
I	-41
S	rawdata/hexamap/strategymap_8082104.json
I	-41
S	rawdata/hexamap/strategymap_8082108.json
I	-41
S	rawdata/hexamap/strategymap_8082112.json
I	-41
S	rawdata/hexamap/strategymap_8083102.json
I	-41
S	rawdata/hexamap/strategymap_8083104.json
I	-41
S	rawdata/hexamap/strategymap_8093102.json
I	-41
S	rawdata/hexamap/strategymap_8093104.json
I	-41
S	rawdata/hexamap/strategymap_8103102.json
I	-41
S	rawdata/hexamap/strategymap_8103104.json
I	-41
S	rawdata/hexamap/strategymap_8123102.json
I	-41
S	rawdata/hexamap/strategymap_8123104.json
I	-41
S	rawdata/hexamap/strategymap_8123302.json
I	-41
S	rawdata/hexamap/strategymap_8133102.json
I	-41
S	rawdata/hexamap/strategymap_8133104.json
I	-41
S	rawdata/hexamap/strategymap_8143102.json
I	-41
S	rawdata/hexamap/strategymap_8143104.json
I	-41
S	rawdata/hexamap/strategymap_8163102.json
I	-41
S	rawdata/hexamap/strategymap_8163104.json
I	-41
S	rawdata/hexamap/strategymap_8173102.json
I	-41
S	rawdata/hexamap/strategymap_8173104.json
I	-41
S	rawdata/hexamap/strategymap_8183102.json
I	-41
S	rawdata/hexamap/strategymap_8183104.json
I	-41
S	rawdata/hexamap/strategymap_8193102.json
I	-41
S	rawdata/hexamap/strategymap_8193104.json
I	-41
S	rawdata/hexamap/strategymap_8203102.json
I	-41
S	rawdata/hexamap/strategymap_8203104.json
I	-41
S	rawdata/hexamap/strategymap_8243102.json
I	-41
S	rawdata/hexamap/strategymap_8243104.json
I	-41
S	rawdata/hexamap/strategymap_8253102.json
I	-41
S	rawdata/hexamap/strategymap_8253104.json
I	-41
S	rawdata/hexamap/strategymap_8263102.json
I	-41
S	rawdata/hexamap/strategymap_8263104.json
I	-41
S	rawdata/hexamap/strategymap_8273102.json
I	-41
S	rawdata/hexamap/strategymap_8273104.json
I	-34
S	rawdata/hexamap/strategytest.json
I	-39
S	rawdata/hexamap/strategytest_0911.json
I	-42
S	rawdata/hexamap/strategytest_1011102.json
I	-30
S	rawdata/hexamap/testtest.json
I	-16
S	ConquestMap.zip
I	-4088
I	4095
I	1852785408
I	1936029041
I	1885425012
I	1885960750
I	49944
I	0
I	-2134219423
I	0
I	0
I	16
I	-51
S	rawdata/conquestmap/conquestmap_challenge_815.json
I	-57
S	rawdata/conquestmap/conquestmap_challenge_815_step2.json
I	-51
S	rawdata/conquestmap/conquestmap_challenge_822.json
I	-43
S	rawdata/conquestmap/conquestmap_dummy.json
I	-48
S	rawdata/conquestmap/conquestmap_normal_815.json
I	-54
S	rawdata/conquestmap/conquestmap_normal_815_step3.json
I	-54
S	rawdata/conquestmap/conquestmap_normal_815_step4.json
I	-55
S	rawdata/conquestmap/conquestmap_normal_815_test01.json
I	-55
S	rawdata/conquestmap/conquestmap_normal_815_test02.json
I	-55
S	rawdata/conquestmap/conquestmap_normal_815_test03.json
I	-50
S	rawdata/conquestmap/conquestmap_normal_822_1.json
I	-50
S	rawdata/conquestmap/conquestmap_normal_822_2.json
I	-50
S	rawdata/conquestmap/conquestmap_normal_822_3.json
I	-50
S	rawdata/conquestmap/conquestmap_normal_822_4.json
I	-51
S	rawdata/conquestmap/conquestmap_normal_900815.json
I	-35
S	rawdata/conquestmap/samplemap.json
I	-11
S	Module.zip
I	-2808
I	2815
I	1685015808
I	778398837
I	-1200592518
I	1
I	-1828716544
I	8373490
I	0
I	16777472
I	-738197504
I	738197503
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869426532
I	1701606756
I	1869768495
I	1835298421
I	1819632751
I	1952539749
I	1936338529
I	-1413521
I	1441791
I	1750204416
I	1835562105
I	1952539970
I	1148215661
I	778138721
I	141584762
I	-22
S	RhythmBeatmapData.zip
I	269029
I	0
I	1963913160
I	0
I	0
I	16
I	-68
S	rawdata/minigame/rhythmbeatmapdata/8040101_summerbouncenormal.bytes
I	-66
S	rawdata/minigame/rhythmbeatmapdata/8040102_summerbouncehard.bytes
I	-70
S	rawdata/minigame/rhythmbeatmapdata/8040103_summerbounceveryhard.bytes
I	-70
S	rawdata/minigame/rhythmbeatmapdata/8040210_colorfulbeachspecial.bytes
I	-76
S	rawdata/minigame/rhythmbeatmapdata/8070101_tenchikaibyakushinwanormal.bytes
I	-74
S	rawdata/minigame/rhythmbeatmapdata/8070102_tenchikaibyakushinwahard.bytes
I	-78
S	rawdata/minigame/rhythmbeatmapdata/8070103_tenchikaibyakushinwaveryhard.bytes
I	-77
S	rawdata/minigame/rhythmbeatmapdata/8070104_tenchikaibyakushinwaextreme.bytes
I	-69
S	rawdata/minigame/rhythmbeatmapdata/8070201_tellyourworldnormal.bytes
I	-67
S	rawdata/minigame/rhythmbeatmapdata/8070202_tellyourworldhard.bytes
I	-71
S	rawdata/minigame/rhythmbeatmapdata/8070203_tellyourworldveryhard.bytes
I	-70
S	rawdata/minigame/rhythmbeatmapdata/8070204_tellyourworldextreme.bytes
I	-66
S	rawdata/minigame/rhythmbeatmapdata/8070301_mikumikuninormal.bytes
I	-64
S	rawdata/minigame/rhythmbeatmapdata/8070302_mikumikunihard.bytes
I	-68
S	rawdata/minigame/rhythmbeatmapdata/8070303_mikumikuniveryhard.bytes
I	-67
S	rawdata/minigame/rhythmbeatmapdata/8070304_mikumikuniextreme.bytes
I	-22
S	TableBoardMapData.zip
I	-5624
I	5631
I	1650545664
I	1866622316
I	1298428513
I	1631875169
I	2049859956
I	1899851881
I	0
I	-1036058624
I	30605
I	0
I	851968
I	-3670016
I	3670015
I	1634861056
I	1952539767
I	1768763233
I	1634167150
I	1949263213
I	1701601889
I	1918988130
I	1885433188
I	1635017060
I	1734505519
I	1601200493
I	842543153
I	825241656
I	1869834798
I	-14226
I	14335
I	2002874880
I	1635017060
I	1852402991
I	1835100009
I	1635004261
I	1650814050
I	1685217647
I	1685086573
I	794915937
I	1835491956
I	828338273
I	942815280
I	774975792
I	1852797802
I	-56
S	rawdata/minigame/tableboardmapdata/tbgmap_10828021.json
I	-56
S	rawdata/minigame/tableboardmapdata/tbgmap_10828022.json
I	-56
S	rawdata/minigame/tableboardmapdata/tbgmap_10828031.json
I	-56
S	rawdata/minigame/tableboardmapdata/tbgmap_10828041.json
I	-56
S	rawdata/minigame/tableboardmapdata/tbgmap_10828042.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828011.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828021.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828022.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828031.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828041.json
I	-54
S	rawdata/minigame/tableboardmapdata/tbgmap_828042.json
I	-22
S	RoadPuzzleMapData.zip
I	-5624
I	5631
I	1634685440
I	2054508644
I	1298492538
I	1631875169
I	2049859956
I	1721004137
I	0
I	-1346764800
I	55417
I	0
I	917504
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1768763233
I	1634167150
I	1915708781
I	1885626735
I	1819966069
I	1885433189
I	1635017060
I	1634693679
I	2054516836
I	1835363450
I	1701081185
I	1819631974
I	1936338548
I	-4297105
I	4325375
I	1634861056
I	1952539767
I	1768763233
I	1634167150
I	1915708781
I	1885626735
I	1819966069
I	1885433189
I	1635017060
I	1634693679
I	2054516836
I	1835363450
I	1634627681
I	1596876141
I	1918989427
I	1781412212
I	-1049727117
I	1056964607
I	1912602624
I	1633974113
I	1831821684
I	1734962793
I	795176289
I	1684107122
I	2054845808
I	1634559340
I	1952539760
I	1869754209
I	1970300001
I	1701608058
I	1852858733
I	1600482657
I	825045043
I	1869834798
I	-16274
I	16383
I	2002874880
I	1635017060
I	1852402991
I	1835100009
I	1869754213
I	1970300001
I	1701608058
I	1685086573
I	794915937
I	1684107122
I	2054845808
I	1634559340
I	1835101808
I	1634033509
I	774994291
I	1852797802
I	-64
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzlemapname_easy2.json
I	-71
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzlemapname_lessstraight.json
I	-65
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzlemapname_start2.json
I	-60
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzlemap_99900.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_1.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_2.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_3.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_4.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_5.json
I	-53
S	rawdata/minigame/roadpuzzlemapdata/roadpuzzle_6.json
I	-23
S	MGSLogicGroundData.zip
I	-5880
I	5887
I	1397181696
I	1768386380
I	1869760355
I	1147432565
I	778138721
I	-1469027974
I	264
I	1207959552
I	2711047
I	0
I	83886080
I	-1056964608
I	1056964607
I	1912602624
I	1633974113
I	1831821684
I	1734962793
I	795176289
I	1819502445
I	1667852143
I	1970238055
I	1633969262
I	1697603956
I	2037212526
I	1953719668
I	1768386412
I	1869768547
I	778333813
I	1702132066
I	-14989
I	15103
I	2002874880
I	1635017060
I	1852402991
I	1835100009
I	1735208805
I	1735355507
I	1919378281
I	1684960623
I	1635017060
I	1735355439
I	1919378281
I	1684960623
I	1701996127
I	2036477541
I	-982293132
I	989855743
I	1912602624
I	1633974113
I	1831821684
I	1734962793
I	795176289
I	1819502445
I	1667852143
I	1970238055
I	1633969262
I	1815044468
I	1667852143
I	1970238055
I	1751082094
I	778334817
I	1702132066
I	-15501
I	15615
I	2002874880
I	1635017060
I	1852402991
I	1835100009
I	1735208805
I	1735355507
I	1919378281
I	1684960623
I	1635017060
I	1735355439
I	1919378281
I	1684960623
I	1919905375
I	778854765
I	1702132066
I	-15501
I	15615
I	2002874880
I	1635017060
I	1852402991
I	1835100009
I	1735208805
I	1735355507
I	1919378281
I	1684960623
I	1635017060
I	1735355439
I	1919378281
I	1684960623
I	1936028767
I	775053172
I	1702132066
I	4723
I	-10496
I	10495
I	1650545664
I	1632658796
I	1349018484
I	1600873313
I	1819243088
I	1702193007
I	1869760351
I	1197764213
I	1600416114
I	1769614897
I	-2685584
I	2686975
I	1632894976
I	1348824162
I	1751348321
I	1801675088
I	1869762655
I	1969713004
I	1917280101
I	1684960623
I	1684632135
I	2049847647
I	1862955113
I	20
I	-200474624
I	50379
I	50397184
I	134217728
I	-27
S	sb_01_mainstreet_p01_d.zip
I	350423
I	0
I	-773413788
I	0
I	65536
I	1
I	-49
S	rawdata/ground/grid/sb_01_mainstreet_p01_d.bytes
I	-6904
I	6911
I	1600287488
I	1834955056
I	1936615777
I	1701147252
I	812670836
I	778329906
I	-462395014
I	1410
I	201326592
I	4577205
I	0
I	16777472
I	-822083584
I	822083583
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1932485737
I	825253730
I	1767992671
I	1920234350
I	1601463653
I	1597124720
I	2036477540
I	141780340
I	-27
S	sb_01_schalestreet_p01.zip
I	626723
I	0
I	237012119
I	0
I	65536
I	1
I	-49
S	rawdata/ground/grid/sb_01_schalestreet_p01.bytes
I	-32
S	TablePatchPack_GroundGrid_1.zip
I	-8187
I	8191
I	1650545664
I	1632658796
I	1349018484
I	1600873313
I	1970238023
I	1917281390
I	828335209
I	1885960750
I	10452350
I	0
I	-56617210
I	0
I	7936
I	-1505280
I	1507327
I	1868759040
I	1952539245
I	1953719668
I	1702126687
I	808481907
I	1885960750
I	340846
I	0
I	949783462
I	0
I	16777216
I	1
I	-45
S	rawdata/ground/grid/combattest_dtest00.bytes
I	-5880
I	5887
I	1836016384
I	1953784162
I	1601467237
I	1936028772
I	774975604
I	-1469027974
I	1330
I	1929379840
I	3671451
I	0
I	16842752
I	-754974720
I	754974719
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1664050281
I	1633840495
I	1936028788
I	1952735092
I	812938085
I	2036477489
I	141780340
I	-23
S	combattest_dtest02.zip
I	341379
I	0
I	1699074909
I	0
I	16777216
I	1
I	-45
S	rawdata/ground/grid/combattest_dtest02.bytes
I	-5880
I	5887
I	1836016384
I	1953784162
I	1601467237
I	1936028772
I	775106676
I	-294622854
I	1334
I	2046820352
I	7200173
I	0
I	16842752
I	-754974720
I	754974719
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1664050281
I	1633840495
I	1936028788
I	1952735092
I	812938085
I	2036477491
I	141780340
I	-23
S	combattest_dtest04.zip
I	338818
I	0
I	379133776
I	0
I	16777216
I	1
I	-45
S	rawdata/ground/grid/combattest_dtest04.bytes
I	-5880
I	5887
I	1836016384
I	1953784162
I	1601467237
I	1936028772
I	775237748
I	762341754
I	1128
I	-436207616
I	10556473
I	0
I	16842752
I	-754974720
I	754974719
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1664050281
I	1633840495
I	1936028788
I	1952735092
I	812938085
I	2036477493
I	141780340
I	-21
S	combattest_goz01.zip
I	704527
I	0
I	2089809938
I	0
I	16777216
I	1
I	-43
S	rawdata/ground/grid/combattest_goz01.bytes
I	-5368
I	5375
I	1836016384
I	1953784162
I	1601467237
I	813330279
I	1769614898
I	66655600
I	0
I	-193240576
I	34
I	0
I	257
I	-11008
I	11007
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1684632167
I	1836016431
I	1953784162
I	1601467237
I	813330279
I	2036477490
I	141780340
I	-21
S	combattest_hod01.zip
I	284252
I	0
I	-183524592
I	0
I	16777216
I	1
I	-43
S	rawdata/ground/grid/combattest_hod01.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	825253733
I	1885960750
I	146515
I	0
I	458144012
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_01.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	842030949
I	1885960750
I	146488
I	0
I	-41524339
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_02.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	858808165
I	1885960750
I	146764
I	0
I	2135841135
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_03.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	875585381
I	1885960750
I	146719
I	0
I	1876835941
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_04.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	892362597
I	1885960750
I	146829
I	0
I	-456777139
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_05.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	909139813
I	1885960750
I	146821
I	0
I	-554432555
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_06.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	925917029
I	1885960750
I	185627
I	0
I	1399794972
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_07.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	942694245
I	1885960750
I	184828
I	0
I	1263481455
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_08.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	959471461
I	1885960750
I	216414
I	0
I	671466305
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_09.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	808542053
I	1885960750
I	261720
I	0
I	-179088073
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_10.bytes
I	-6136
I	6143
I	1600283648
I	1650405936
I	1751343461
I	1734440051
I	825319269
I	1885960750
I	298758
I	0
I	478846706
I	0
I	16777216
I	1
I	-46
S	rawdata/ground/grid/db_02_beachstage_11.bytes
I	-5624
I	5631
I	1600287232
I	895430960
I	842019122
I	825258079
I	2049863263
I	-279023511
I	1
I	-90243072
I	21548
I	0
I	65792
I	-2883584
I	2883583
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1769105199
I	1651650404
I	1597059167
I	808530485
I	812670770
I	778985265
I	1702132066
I	-1439629
I	1441791
I	1651638272
I	1597059167
I	1634625890
I	812670824
I	778329905
I	326134138
I	1040
I	184549376
I	6050961
I	0
I	16842752
I	-738197504
I	738197503
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1915708521
I	825253730
I	1852400223
I	1885300833
I	1683960112
I	1954112046
I	-385322139
I	385875967
I	1912602624
I	825253730
I	810435935
I	1597321520
I	1597059184
I	1769614948
I	33808240
I	0
I	-280831232
I	207
I	0
I	257
I	-11520
I	11519
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1684632167
I	1600287279
I	1700737328
I	825241710
I	812670773
I	778329905
I	1702132066
I	-1505165
I	1507327
I	1651638272
I	1597059167
I	808472133
I	1885286450
I	1683960112
I	1885960750
I	654846
I	0
I	637278659
I	0
I	16777216
I	1
I	-45
S	rawdata/ground/grid/rb_01_en0020_p01_d.bytes
I	-5880
I	5887
I	1600287232
I	1163866416
I	842018894
I	812670769
I	778329905
I	1685088634
I	2805
I	-1241513984
I	16650587
I	0
I	16842752
I	-754974720
I	754974719
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1915708521
I	825253730
I	812541279
I	1597059632
I	1597059184
I	2036477540
I	141780340
I	-23
S	rb_01_EN0022_p01_n.zip
I	344169
I	0
I	330214550
I	0
I	16777216
I	1
I	-45
S	rawdata/ground/grid/rb_01_en0022_p01_n.bytes
I	-6904
I	6911
I	1600287232
I	1751068976
I	1869768041
I	1970108782
I	812670835
I	778329905
I	108030330
I	1022
I	-2063597568
I	11143557
I	0
I	16842752
I	-822083584
I	822083583
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1919364964
I	1915708521
I	825253730
I	1701406815
I	2037280626
I	1601402221
I	1597059184
I	2036477540
I	141780340
I	-18
S	rb_01_hod_p01.zip
I	667951
I	0
I	-329597174
I	0
I	16777216
I	1
I	-40
S	rawdata/ground/grid/rb_01_hod_p01.bytes
I	-5112
I	5119
I	1600287232
I	1751068976
I	1885299823
I	1700737328
I	1885960750
I	668017
I	0
I	288165159
I	0
I	16777216
I	1
I	-42
S	rawdata/ground/grid/rb_01_hod_p01_e.bytes
I	-6392
I	6399
I	1600287232
I	1751068976
I	1885299823
I	1767846192
I	1851880302
I	1769614949
I	170949232
I	0
I	827181824
I	191
I	0
I	257
I	-12032
I	12031
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1684632167
I	1600287279
I	1751068976
I	1885299823
I	1767846192
I	1851880302
I	2036477541
I	141780340
I	-20
S	rb_01_hod_p01_s.zip
I	668629
I	0
I	616679225
I	0
I	16777216
I	1
I	-42
S	rawdata/ground/grid/rb_01_hod_p01_s.bytes
I	-32
S	TablePatchPack_GroundGrid_2.zip
I	-8187
I	8191
I	1650545664
I	1632658796
I	1349018484
I	1600873313
I	1970238023
I	1917281390
I	845112425
I	1885960750
I	10434436
I	0
I	1619377382
I	0
I	5888
I	-1767424
I	1769471
I	1651638272
I	1597059167
I	1600417640
I	1597059184
I	1850302323
I	1701732723
I	1885960750
I	668643
I	0
I	-522188499
I	0
I	16777216
I	1
I	-49
S	rawdata/ground/grid/rb_01_hod_p01_s_insane.bytes
I	-7672
I	7679
I	1600287232
I	1801400624
I	1702127969
I	1919248238
I	1684627826
I	825258079
I	2049860703
I	-2019790743
I	5
I	-1657733120
I	53592
I	0
I	65792
I	-3407872
I	3407871
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1769105199
I	1651650404
I	1597059167
I	1953063275
